_id;consensus;crypto;fighter_prob;fighter_elo_change;fighter_elo;match_id;avg_Market_Opportunity;avg_Underlying_Technology;avg_Ecosystem_Structure;avg_Core_Team;avg_token_Economics;avg_Token_Performance;avg_Roadmap_Progress;avg_T_landed;winner;date
1;Poof_work;LEO;0.78726;0;1568;1;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;01/03/2022
2;Poof_work;XMR;0.77729;0;1572;2;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;02/03/2022
3;Poof_work;ZEC;0.77732;0;1576;3;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;03/03/2022
4;Poof_work;GNO;0.77735;0;1580;4;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;04/03/2022
5;Poof_work;LEO;0.77738;0;1584;5;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;05/03/2022
6;Poof_work;XMR;0.77741;0;1588;6;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;06/03/2022
7;Poof_work;ZEC;0.77744;0;1592;7;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;07/03/2022
8;Poof_work;GNO;0.77747;0;1596;8;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;08/03/2022
9;Poof_work;BCH;0.77750;0;1600;9;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;09/03/2022
10;Poof_work;LEO;0.77753;0;1604;10;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;10/03/2022
11;Poof_work;XMR;0.77756;0;1608;11;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;11/03/2022
12;Poof_work;ETC;0.77759;0;1612;12;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;12/03/2022
13;Poof_work;ZEC;0.77762;0;1616;13;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;13/03/2022
14;Poof_work;GNO;0.77765;0;1620;14;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;14/03/2022
15;Poof_work;LTC;0.77768;0;1624;15;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;15/03/2022
16;Poof_work;BCH;0.77771;0;1628;16;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;16/03/2022
17;Poof_work;LEO;0.77774;0;1632;17;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;17/03/2022
18;Poof_work;XMR;0.77777;0;1636;18;9.8;8.3;9.5;8.0;8.2;8.4;6.7;8.5;1;18/03/2022
19;Poof_work;ETC;0.76311185;0;1403,951613;19;9.0;7.5;9.5;8.0;8.0;6.5;6.5;7.9;1;19/03/2022
20;Poof_work;ZEC;0.76470588;0;1401,427419;20;9.0;7.5;9.5;8.0;8.0;6.5;6.5;7.9;1;20/03/2022
